08.02.2012; ;45;24;13;34; 8;47;--;12;5;7746617;620415; 22.671.818,25;         1; 1.133.590,90;         6;   151.145,40;        14;    40.485,30;       919;     1.603,50;     1.621;       139,80;    31.096;        36,40;    39.136;        23,10;   484.041;        10,30
11.02.2012; ;32; 2;34;48;49;11;--;14;1;1685878;549450; 47.299.291,50;   Jackpot; 2.364.964,50;         5;   378.394,30;        22;    53.749,10;     1.051;     2.925,20;     2.148;       220,20;    62.595;        37,70;    62.875;        30,00; 1.111.176;         9,30
15.02.2012; ;40;41;35;15;36;29;--;11;2;9721042;471055; 22.562.549,25;   Jackpot; 3.493.091,90;   Jackpot;   902.501,90;         6;    94.010,60;       290;     5.057,10;       828;       272,40;    17.538;        64,30;    27.468;        32,80;   358.057;        13,80
18.02.2012; ;40;27; 3;13;25;47;--;26;5;4434766;495453; 49.369.389,00;         2; 2.980.780,60;         6;   479.546,20;        39;    31.647,00;     1.573;     2.040,00;     3.024;       163,20;    78.233;        31,50;    85.433;        23,10; 1.260.403;         8,60
22.02.2012; ;19;14;24;12;48; 4;--;49;7;6565703;146869; 21.028.161,00;   Jackpot; 1.051.408,00;         2;   420.563,20;        15;    35.046,90;       553;     2.471,60;     1.473;       142,70;    31.938;        32,90;    37.273;        22,50;   530.430;         8,70
25.02.2012; ;48;43;16; 7;11;14;--;38;1;9358442;451104; 46.890.911,25;   Jackpot; 3.395.953,50;         2;   937.818,20;        22;    53.285,10;       766;     3.978,90;     2.501;       187,40;    45.750;        51,20;    72.078;        26,00;   939.257;        10,90
29.02.2012; ;25;32; 6;43;11;35;--;29;5;7554763;335745; 23.123.687,25;   Jackpot; 4.552.137,80;         4;   231.236,80;        10;    57.809,20;       591;     2.543,20;     1.173;       197,10;    28.715;        40,20;    33.018;        28,00;   531.876;         9,50
03.03.2012; ;22;48; 4;24;40;33;--;31;9;9642098;415552; 50.456.558,25;   Jackpot; 7.074.965,70;   Jackpot; 2.018.262,30;        15;    84.094,20;       848;     3.867,50;     2.508;       201,10;    56.180;        44,90;    77.031;        26,20; 1.107.255;        10,00
07.03.2012; ;33;38;25;29;49;47;--; 3;5;6354392;778000; 29.011.705,50;         1; 8.525.550,90;         2; 1.589.365,20;        19;    38.173,20;       921;     2.047,50;     2.017;       143,80;    41.856;        34,60;    57.942;        20,00;   681.430;         9,30
10.03.2012; ;15;10;26;35; 1;21;--;39;1;3034517;402932; 47.595.384,75;   Jackpot; 2.379.769,20;         6;   317.302,50;        21;    56.661,10;       902;     3.429,80;     2.332;       204,00;    49.880;        47,70;    65.638;        29,00;   938.994;        11,10
14.03.2012; ; 8;22; 9;13; 3;49;--;27;9;9453646;720000; 22.150.692,75;   Jackpot; 3.487.303,80;         3;   295.342,50;        18;    30.764,80;       617;     2.333,50;     1.812;       122,20;    31.240;        35,40;    48.658;        18,20;   549.529;         8,80
17.03.2012; ; 3;43; 7;23;42;33;--; 1;2;8740452;241881; 47.820.706,50;         2; 2.939.169,50;         7;   273.261,10;        31;    38.565,00;     3.526;       881,50;     4.514;       105,90;   108.673;        22,10;    85.453;        22,10; 1.204.320;         8,70
21.03.2012; ;49;26;34;14;38; 4;--;27;6;3525163;710478; 20.388.174,00;         1; 1.019.408,70;         3;   271.842,30;        12;    42.475,30;       655;     2.023,20;     1.017;       200,40;    26.991;        37,70;    31.183;        26,10;   453.764;         9,80
24.03.2012; ;35;37;43;39;49;22;--;30;7;7308732;314276; 44.311.680,00;         1; 2.215.584,00;         6;   295.411,20;        15;    73.852,80;       937;     3.073,90;     1.717;       258,00;    45.760;        48,40;    47.230;        37,50;   803.402;        12,10
28.03.2012; ;42;17; 2;23;22;39;--; 8;6;1004112;380666; 19.580.142,00;   Jackpot;   979.007,10;   Jackpot;   783.205,60;        15;    32.633,50;       372;     3.421,20;     1.108;       176,70;    22.074;        44,30;    32.250;        24,20;   416.373;        10,30
31.03.2012; ;43;40;25; 1;26;27;--; 4;5;9258425;421956; 45.800.623,50;         1; 3.269.038,20;         2; 1.307.615,20;        20;    57.250,70;       778;     3.826,50;     2.141;       213,90;    49.358;        46,30;    70.380;        26,00;   886.609;        11,30
04.04.2012; ;23;46;29;42;19;37;--;21;8;2680925;054712; 20.426.748,75;   Jackpot; 1.021.337,40;   Jackpot;   817.069,90;        10;    51.066,80;       453;     2.930,90;       832;       245,50;    20.781;        49,10;    24.491;        33,30;   389.152;        11,50
07.04.2012; ;15;35; 2;10;44;12;--;43;7;7208777;459988; 45.737.449,50;   Jackpot; 3.308.209,80;         3;   882.189,20;        11;   103.948,70;       732;     4.061,30;     1.547;       295,60;    48.149;        47,40;    48.835;        37,40;   938.422;        10,70
11.04.2012; ;16; 2;44; 4; 7; 6;--;10;9;9756107;183947; 20.222.289,75;   Jackpot; 4.319.324,20;         1;   808.891,50;        22;    22.979,80;       519;     2.532,60;     2.441;        82,80;    31.649;        31,90;    53.578;        15,00;   508.622;         8,70
14.04.2012; ;26;48;42;29;39;37;--;32;8;2267868;679386; 46.485.930,75;   Jackpot; 6.643.620,70;         4;   464.859,30;        25;    46.485,90;       922;     3.277,20;     2.621;       177,30;    49.735;        46,70;    68.795;        27,00;   886.998;        11,50
18.04.2012; ; 8;35;33;21;34; 6;--;13;5;3909333;486618; 22.308.092,25;   Jackpot; 7.759.025,30;         2;   446.161,80;        10;    55.770,20;       402;     3.607,00;     1.275;       174,90;    22.278;        50,00;    35.134;        25,30;   431.113;        11,30
21.04.2012; ;20;41; 6;24;19; 7;--;17;5;8854869;173266; 48.925.178,25;   Jackpot;10.205.284,20;         6;   326.167,80;        24;    50.963,70;     1.338;     2.376,70;     3.190;       153,30;    76.062;        32,10;    98.778;        19,80; 1.299.510;         8,20
25.04.2012; ;40;46;42; 3;26;23;--;36;7;3566858;919091; 24.937.302,00;   Jackpot;11.452.149,30;         2;   498.746,00;        16;    38.964,50;       519;     3.123,10;     1.307;       190,70;    29.206;        42,60;    34.693;        28,70;   544.790;        10,00
28.04.2012; ;11;47;37;20;17;33;--;36;0;0593027;472930; 51.092.784,75;         4; 3.501.697,10;        14;   145.979,30;        21;    60.824,70;     3.209;     1.034,90;     2.444;       209,00;   104.143;        27,00;    65.685;        27,00; 1.423.284;         7,80
02.05.2012; ;15;20; 4;35;14;17;--;25;4;8526783;496006; 20.060.344,50;   Jackpot; 1.003.017,20;   Jackpot;   802.413,70;        11;    45.591,60;       238;     5.478,60;     1.144;       175,30;    18.680;        53,60;    33.503;        23,90;   363.620;        12,10
05.05.2012; ;31;28; 5;48;14; 8;--;42;5;2301586;832669; 45.629.269,50;         1; 3.284.480,60;         5;   525.516,80;        35;    32.592,30;     1.277;     2.322,50;     2.473;       184,50;    62.743;        36,30;    66.057;        27,60; 1.008.917;         9,90
09.05.2012; ;20;16;40;45;17;15;--; 9;8;0537433;947953; 20.147.771,25;   Jackpot; 1.007.388,50;   Jackpot;   805.910,80;        10;    50.369,40;       338;     3.874,50;       773;       260,60;    20.253;        49,70;    27.008;        29,80;   362.829;        12,20
12.05.2012; ;36;31;18;34;30;13;--; 2;9;7303388;727347; 45.086.865,00;   Jackpot; 3.261.731,70;         4;   652.346,30;        30;    37.572,30;     1.385;     2.115,90;     3.126;       144,20;    64.984;        34,60;    73.788;        24,40; 1.010.845;         9,80
16.05.2012; ;41;46;45;16;44;24;--;47;5;6190311;420875; 21.256.052,25;   Jackpot; 4.324.534,30;         2;   425.121,00;        11;    48.309,20;       343;     4.028,10;     1.646;       129,10;    22.231;        47,80;    44.380;        19,10;   410.100;        11,40
19.05.2012; ;20;42;36;34;43;47;--;17;5;1070645;370429; 44.689.765,50;   Jackpot; 6.559.022,50;   Jackpot; 1.787.590,60;        10;   111.724,40;       569;     5.105,10;     1.814;       246,30;    33.567;        66,50;    59.630;        29,90;   678.737;        14,40
23.05.2012; ;23;42;36;26; 1;31;--; 3;7;6247007;967149; 21.750.342,75;   Jackpot; 7.646.539,60;   Jackpot; 2.657.604,30;         8;    67.969,80;       304;     4.650,50;     1.059;       205,30;    18.944;        57,40;    33.948;        25,60;   394.056;        12,10
26.05.2012; ;44;15;34;11;48; 5;--; 8;4;5868128;112177; 47.726.202,00;         1;10.032.849,70;         2; 2.283.326,10;        16;    74.572,10;       748;     4.147,30;     1.967;       242,60;    47.591;        50,10;    65.515;        29,10;   915.794;        11,40
30.05.2012; ;21; 2;45;23;10;44;--;42;9;7045980;205067; 19.266.775,50;   Jackpot;   963.338,70;         2;   385.335,50;         9;    53.518,80;       420;     2.981,70;       866;       222,40;    20.034;        48,00;    24.247;        31,70;   375.740;        11,20
02.06.2012; ;13; 9;26;30;41;37;--;33;4;3630909;516893; 44.717.474,25;         2; 1.599.606,20;        16;   111.793,60;        26;    42.997,50;     3.577;       812,50;     3.634;       123,00;    88.554;        25,20;    90.797;        19,60; 1.108.283;         8,80
06.06.2012; ;27; 9;38;42; 1;17;--;43;8;6527330;875584; 19.980.923,25;   Jackpot;   999.046,10;         4;   199.809,20;         4;   124.880,70;       593;     2.190,10;     1.189;       168,00;    29.030;        34,40;    30.433;        26,20;   500.011;         8,70
09.06.2012; ;28;17;31;10;15;22;--;12;9;0217514;680881; 43.709.688,00;   Jackpot; 3.184.530,50;         6;   291.397,90;        21;    52.035,30;       921;     3.084,80;     2.853;       153,20;    47.885;        45,60;    86.390;        20,20;   898.559;        10,70
13.06.2012; ;33;40; 1;46;32;29;--;10;6;6493567;125626; 20.508.975,75;   Jackpot; 4.209.979,20;         3;   333.270,80;         1;   333.270,80;       249;     5.353,70;       786;       260,90;    16.431;        62,40;    28.500;        28,70;   354.834;        12,70
16.06.2012; ; 1;48;28;17;46;33;--;10;8;7800443;473667; 45.040.506,00;         2; 3.231.002,20;         5;   360.324,00;        27;    41.704,10;       963;     3.040,10;     2.394;       188,10;    49.396;        45,50;    68.843;        26,10;   927.675;        10,60
20.06.2012; ; 3; 6;22;24;28;17;--;16;0;9806162;635007; 19.168.921,50;   Jackpot;   958.446,00;   Jackpot;   766.756,80;         7;    68.460,40;       522;     2.386,90;     1.062;       180,40;    27.221;        35,20;    29.282;        26,10;   487.250;         8,60
23.06.2012; ;39;19;33;13;11;27;--; 2;4;7663179;815242; 43.427.250,75;         1; 3.129.808,50;        14;   178.846,20;        79;    13.742,80;     3.570;       790,60;     4.191;       103,60;    90.944;        23,80;    99.085;        17,50; 1.283.926;         7,40
27.06.2012; ; 2;31;37;15;43; 5;--;48;1;6193589;371772; 20.436.526,50;         1; 1.021.826,30;         1;   817.461,00;         7;    72.987,50;       405;     3.279,90;       930;       219,70;    20.619;        49,50;    27.245;        30,00;   405.759;        11,00
30.06.2012; ; 8;20;30;22; 7;41;--;27;4;6216687;357226; 43.581.967,50;   Jackpot; 2.179.098,30;         4;   435.819,60;        17;    64.091,10;       920;     3.079,10;     1.931;       225,60;    48.878;        44,50;    62.536;        27,80;   897.401;        10,60
04.07.2012; ; 3; 6;33;25;49;12;--;21;6;4779111;311692; 20.096.694,75;   Jackpot; 3.183.933,00;         5;   160.773,50;        14;    35.886,90;       988;     1.322,10;     1.746;       115,10;    40.996;        24,50;    42.474;        18,90;   615.225;         7,10
07.07.2012; ;10;43;30; 6;29;49;--;34;2;3901680;711012; 44.511.483,75;   Jackpot; 5.409.507,10;         4;   445.114,80;        14;    79.484,70;       763;     3.791,90;     1.835;       242,50;    47.132;        47,20;    57.334;        31,00;   917.048;        10,60
11.07.2012; ;21;11;32;16;29;43;--;25;1;1007344;633233; 21.039.122,25;   Jackpot; 6.461.463,20;         3;   280.521,60;        13;    40.459,80;       595;     2.298,30;     1.208;       174,10;    25.828;        40,70;    32.852;        25,60;   439.440;        10,50
14.07.2012; ; 6;22;10;33; 9;29;--; 5;0;9237175;347093; 46.812.670,50;   Jackpot; 8.802.096,70;         4;   468.126,70;        34;    34.421,00;     1.098;     2.771,20;     3.505;       133,50;    64.786;        36,10;    95.348;        19,60; 1.127.179;         9,10
18.07.2012; ;29;20;23;47;21;34;--;27;9;8372773;776562; 22.649.769,00;   Jackpot; 9.934.585,10;         2;   452.995,30;         3;   188.748,00;       318;     4.629,60;     1.021;       221,80;    19.825;        57,10;    28.081;        32,20;   407.470;        12,20
21.07.2012; ;40; 4;38;24;31;26;--;27;0;8881414;815536; 48.269.097,00;         1;12.348.039,90;         8;   241.345,40;        17;    70.983,90;     1.716;     1.828,30;     3.282;       147,00;    82.310;        29,30;    93.878;        20,50; 1.282.938;         8,20
25.07.2012; ; 8;45; 2;13;44;25;--; 6;7;8713647;931131; 19.288.891,50;   Jackpot;   964.444,50;         3;   257.185,20;        12;    40.185,10;       421;     2.978,00;     1.064;       181,20;    22.307;        43,20;    32.961;        23,40;   402.045;        10,50
28.07.2012; ;41;16;31;27;37;49;--;20;7;5468983;398136; 43.055.954,25;         1; 3.117.242,20;         4;   430.559,50;        16;    67.274,90;     1.509;     1.854,60;     2.123;       202,80;    64.973;        33,10;    61.858;        27,80; 1.024.187;         9,20
01.08.2012; ;19;43;41;32;26;44;--; 3;0;9786531;753673; 19.411.514,25;   Jackpot;   970.575,70;         1;   776.460,50;         6;    80.881,30;       339;     3.721,90;     1.236;       157,00;    21.376;        45,40;    35.488;        21,80;   414.316;        10,30
04.08.2012; ;15;18;23;22;38;40;--;11;8;3504627;948974; 43.755.783,75;   Jackpot; 3.158.364,80;         1; 1.750.231,30;        14;    78.135,30;       630;     4.514,40;     1.961;       223,10;    39.195;        55,80;    67.650;        25,80;   804.252;        11,90
08.08.2012; ;41;49;13;43;12;22;--;16;4;9033916;824971; 20.321.903,25;         1; 4.174.459,90;         3;   270.958,70;         3;   169.349,10;       324;     4.076,90;       718;       283,00;    18.595;        54,60;    24.002;        33,80;   397.139;        11,20
11.08.2012; ; 3;47;20; 1; 2;49;--;35;3;2185996;853333; 43.406.663,25;   Jackpot; 2.170.333,10;         8;   217.033,30;        18;    60.287,00;     7.175;       393,20;     1.749;       248,10;    55.444;        39,10;    50.450;        34,40;   924.536;        10,30
15.08.2012; ;15; 1;37;34;12;14;--;45;4;2026818;423319; 19.709.803,50;   Jackpot; 3.155.823,20;         1;   788.392,10;         5;    98.549,00;       279;     4.591,80;       755;       261,00;    16.369;        60,20;    21.804;        36,10;   341.248;        12,70
18.08.2012; ;16;34;28; 5;32;40;--;18;4;6567332;650959; 43.935.105,00;   Jackpot; 5.352.578,40;         7;   251.057,70;        27;    40.680,60;     1.218;     2.344,60;     3.369;       130,40;    52.909;        41,50;    87.089;        20,10;   942.928;        10,20
22.08.2012; ;11;49;31; 1; 7;15;--; 8;6;9764638;087203; 20.541.279,75;   Jackpot; 6.379.642,30;         3;   273.883,70;        16;    32.095,70;       885;     1.508,60;     1.867;       110,00;    40.593;        25,30;    44.469;        18,40;   557.936;         8,00
25.08.2012; ;17;27;25;35;22;16;--;42;4;4496336;011393; 45.028.196,25;   Jackpot; 8.631.052,10;         4;   450.281,90;        12;    93.808,70;       612;     4.782,40;     1.903;       236,60;    41.313;        54,40;    59.312;        30,30;   890.226;        11,10
29.08.2012; ;45;22;38;29;35;40;--;46;3;0255614;001073; 22.202.041,50;   Jackpot; 9.741.154,10;         1;   888.081,60;        10;    55.505,10;       348;     4.146,90;       885;       250,80;    18.511;        59,90;    26.372;        33,60;   371.605;        13,10
01.09.2012; ;48; 3;16; 6;26; 7;--;22;5;4777805;778645; 49.503.954,00;         1;12.216.351,80;         5;   396.031,60;        24;    51.566,60;     1.655;     1.944,20;     2.978;       166,20;    82.806;        29,80;    79.092;        25,00; 1.339.812;         8,10
05.09.2012; ;24; 7;37;44; 4;18;--;38;4;8525617;447429; 20.084.970,75;   Jackpot; 1.004.248,50;         2;   401.699,40;         9;    55.791,50;       539;     2.422,10;     1.096;       183,20;    27.420;        36,60;    31.232;        25,70;   489.851;         9,00
08.09.2012; ;19;48;38;41;39;49;--; 4;3;7061916;311211; 44.337.231,75;         2; 1.610.555,00;         5;   354.697,80;        15;    73.895,30;     1.379;     2.089,80;     2.445;       181,30;    61.351;        36,10;    75.972;        23,30; 1.013.278;         9,60
12.09.2012; ;36; 8;26;19;39;49;--;11;7;4058343;723466; 19.454.904,00;   Jackpot;   972.745,20;         1;   778.196,10;         9;    54.041,40;       393;     3.217,70;     1.276;       152,40;    21.737;        44,70;    36.736;        21,10;   407.138;        10,50
15.09.2012; ;41;48; 6; 9; 8;34;--;23;0;1169104;242462; 45.265.140,75;   Jackpot; 3.236.002,20;         2;   905.302,80;        18;    62.868,20;       666;     4.417,70;     2.666;       169,70;    43.711;        51,70;    79.257;        22,80;   924.074;        10,70
19.09.2012; ;11;16;31; 1;20;44;--;12;4;2186513;776970; 20.392.608,00;   Jackpot; 4.255.632,60;         2;   407.852,10;         9;    56.646,10;       576;     2.301,20;     1.213;       168,10;    27.685;        36,80;    35.788;        22,70;   454.784;         9,80
22.09.2012; ;24;49;48;41;40; 7;--; 1;0;7269534;036356; 44.912.509,50;   Jackpot; 6.501.258,00;         2;   898.250,10;        39;    28.790,00;       848;     3.442,50;     3.429;       130,90;    56.248;        39,90;    92.523;        19,40; 1.007.740;         9,80
26.09.2012; ;14;47;12;29;40;10;--; 4;7;3020535;964610; 21.655.387,50;   Jackpot; 7.584.027,30;   Jackpot;   866.215,50;        10;    54.138,40;       321;     4.385,00;     1.081;       200,30;    19.889;        54,40;    34.555;        25,00;   409.293;        11,60
29.09.2012; ;39; 4;20;41;34; 1;--;47;0;7371587;651759; 48.797.672,25;   Jackpot;10.023.910,90;   Jackpot; 2.818.122,30;        22;    55.451,90;       650;     4.879,70;     1.744;       279,80;    42.922;        56,80;    58.981;        33,00;   899.097;        11,90
03.10.2012; ;46;48;49;13;28;35;--;29;4;2454975;896041; 23.569.235,25;         1;11.202.372,60;         1; 3.760.891,70;         6;    98.205,10;       331;     4.628,30;     1.035;       227,70;    21.997;        53,50;    29.609;        31,80;   452.719;        11,40
06.10.2012; ;34;20; 8;22;44;46;--;40;5;9645893;978518; 44.656.924,50;   Jackpot; 2.232.846,20;         2;   893.138,40;        18;    62.023,50;       719;     4.037,10;     1.739;       256,70;    38.754;        57,60;    56.105;        31,80;   738.773;        13,20
10.10.2012; ;38;48;43;15;13;28;--;11;3;7629303;120630; 20.603.190,75;   Jackpot; 3.263.005,70;   Jackpot;   824.127,60;        11;    46.825,40;       394;     3.399,00;       923;       223,20;    20.798;        49,50;    28.009;        29,40;   378.837;        11,90
13.10.2012; ; 9;37;36;42;10;43;--;20;8;1450221;163377; 45.425.133,00;         1; 5.534.262,30;         1; 2.641.132,90;        10;   113.562,80;       604;     4.888,40;     1.631;       278,50;    38.871;        58,40;    54.498;        33,30;   819.795;        12,10
17.10.2012; ;10; 5;12;46;47;14;--; 3;6;7214733;170852; 21.841.893,75;   Jackpot; 1.092.094,60;         2;   436.837,80;        15;    36.403,10;       415;     3.421,00;     1.273;       171,50;    23.415;        46,60;    36.692;        23,80;   439.280;        10,90
20.10.2012; ;26; 8; 6;11;15;33;--;17;9;0848875;166607; 43.786.587,75;   Jackpot; 3.281.423,90;         2;   875.731,70;        29;    37.747,00;     1.229;     2.315,80;     3.338;       131,10;    62.985;        34,70;    93.069;        18,80; 1.070.030;         9,00
24.10.2012; ;44;33; 6;39;18;14;--;12;5;8540646;234174; 20.289.096,00;   Jackpot; 4.295.878,70;         1;   811.563,80;        14;    36.230,50;       505;     2.611,40;     1.367;       148,40;    24.761;        40,90;    35.135;        23,00;   428.682;        10,40
27.10.2012; ;44;33;23;39;46;11;--; 8;9;1739617;742158; 44.652.434,25;   Jackpot; 6.528.500,40;         8;   223.262,10;        29;    38.493,40;     1.547;     1.876,10;     2.768;       161,30;    72.662;        30,70;    68.146;        26,20; 1.115.465;         8,80
31.10.2012; ;34;49;30;13; 8; 3;--;37;5;0634811;877568; 22.242.264,75;   Jackpot; 7.640.613,60;         1;   889.690,50;        10;    55.605,60;       457;     3.163,50;     1.055;       210,80;    27.089;        41,00;    30.429;        29,20;   506.070;         9,60
03.11.2012; ;43; 8;42;46; 7;26;--;16;3;1679665;419005; 47.903.621,25;   Jackpot;10.035.794,60;         9;   212.904,90;        24;    49.899,60;       941;     3.308,90;     2.508;       191,00;    46.507;        51,50;    72.672;        26,30;   917.634;        11,40
07.11.2012; ;21;47; 6;31;46; 2;--;11;1;8634576;667121; 24.705.174,00;   Jackpot;11.271.053,30;         2;   494.103,40;        18;    34.312,70;       436;     3.683,10;     1.792;       137,80;    24.482;        50,40;    49.590;        19,90;   475.801;        11,40
10.11.2012; ;28; 3;49;25; 2;38;--;14;1;4208456;281354; 50.952.617,25;         1;13.818.684,10;         3;   679.368,20;        27;    47.178,30;     1.133;     2.923,10;     3.010;       169,20;    64.358;        39,50;    79.114;        25,70; 1.178.139;         9,50
14.11.2012; ;11;45; 2;34; 9;17;--;42;0;9539137;291972; 20.374.367,25;   Jackpot; 1.018.718,30;   Jackpot;   814.974,60;        13;    39.181,40;       497;     2.664,60;     1.172;       173,80;    29.556;        34,40;    33.293;        24,40;   528.382;         8,40
17.11.2012; ; 5;24;32;36; 7;15;--;35;4;4420226;291694; 45.006.600,75;         2; 1.634.524,10;         3;   871.746,20;        19;    59.219,20;     1.418;     2.063,00;     2.623;       171,50;    59.332;        37,90;    71.242;        25,20; 1.038.233;         9,50
21.11.2012; ;24; 1;10; 9;29;27;--;19;2;5756564;381478; 19.639.965,00;   Jackpot;   981.998,20;         3;   261.866,20;        23;    21.347,70;       748;     1.706,60;     2.294;        85,60;    31.390;        31,20;    57.218;        13,70;   502.323;         8,60
24.11.2012; ;32; 2;12;28;23;48;--;31;3;5960287;856721; 44.147.071,50;         3; 1.063.117,20;        22;    80.267,40;        25;    44.147,00;     1.906;     1.505,50;     2.310;       191,10;    70.752;        31,10;    65.773;        26,80; 1.069.294;         9,00
28.11.2012; ;45;40;26;11;21;42;--;46;4;3365055;620378; 19.369.124,25;   Jackpot;   968.456,20;         3;   258.254,90;         3;   161.409,30;       448;     2.810,20;       826;       234,40;    22.277;        43,40;    26.546;        29,10;   404.458;        10,50
01.12.2012; ; 6;23; 4; 3;45; 2;--; 1;3;5223616;383546; 45.195.148,50;   Jackpot; 3.228.213,60;         3;   602.601,90;        27;    41.847,30;       831;     3.535,10;    19.836;        35,90;    55.693;        35,90;    88.517;        20,40; 1.018.487;         9,70
05.12.2012; ;38;23;20;36;24;27;--;28;7;7595940;935322; 22.035.602,25;   Jackpot; 4.329.993,70;         2;   440.712,00;        11;    50.080,90;       363;     3.945,70;     1.051;       209,60;    20.632;        53,40;    27.997;        31,40;   439.919;        11,00
08.12.2012; ;48;34;15;19;42;27;--;31;6;1341372;405456; 47.607.527,25;   Jackpot; 6.710.370,00;         3;   634.767,00;        27;    44.081,00;       841;     3.679,50;     2.657;       179,10;    44.188;        53,80;    79.544;        23,90;   846.440;        12,30
12.12.2012; ;10;11;33; 1; 8;15;--;35;5;9288853;942052; 22.188.948,00;   Jackpot; 7.819.817,40;         1;   887.557,90;        14;    39.623,10;       720;     2.003,10;     1.185;       187,20;    33.742;        32,80;    31.573;        28,10;   559.709;         8,70
15.12.2012; ;25;40;31;27; 4;30;--;19;6;5224104;647027; 48.924.700,50;         1;10.266.052,40;         2;   978.494,00;        42;    29.121,80;     1.278;     2.488,30;     4.930;        99,20;    72.162;        33,80;   122.654;        15,90; 1.215.831;         8,80
19.12.2012; ;27;43;40;36;32;25;--;45;5;0794079;157563; 20.865.390,00;   Jackpot; 1.043.269,50;         2;   417.307,80;         4;   130.408,60;       305;     4.446,70;       950;       219,60;    19.771;        52,70;    29.669;        28,10;   410.982;        11,10
22.12.2012; ;49;23;38;44;11;32;--;45;4;9210708;547102; 48.330.194,25;   Jackpot; 3.459.779,20;         2;   966.603,80;        15;    80.550,30;     1.894;     1.658,60;     2.633;       183,50;    81.274;        29,70;    72.055;        26,80; 1.274.910;         8,30
26.12.2012; ;36;13;34; 3;43;10;--;21;2;4230868;848319; 24.078.956,25;   Jackpot; 4.663.727,00;         1;   963.158,20;         6;   100.328,90;       447;     3.501,40;     1.180;       204,00;    25.595;        47,00;    35.174;        27,30;   494.541;        10,70
29.12.2012; ;11;43;38;35;31;25;--;29;4;1862667;001282; 65.166.229,50;         1; 7.922.038,40;         7;   372.378,40;        25;    65.166,20;     1.520;     2.786,70;     3.320;       196,20;    83.168;        39,10;    89.936;        28,90; 1.462.210;         9,80
02.01.2013; ;36;41;21;18;44; 3;--;40;0;2894231;680297; 20.783.768,25;         2;   519.594,20;         2;   415.675,30;         4;   129.898,50;       440;     3.070,30;       828;       251,00;    21.135;        49,10;    25.855;        32,10;   396.617;        11,50
05.01.2013; ;39;47;49;45;22;26;--;43;0;1041563;051484; 44.889.669,00;   Jackpot; 2.244.483,40;         5;   359.117,30;        35;    32.064,00;       931;     3.134,00;     6.132;        73,20;    51.017;        43,90;    85.025;        21,10;   899.216;        10,90
09.01.2013; ;22;36;26;43; 6; 7;--;18;9;8309553;628416; 20.808.910,50;   Jackpot; 3.284.928,90;         1;   832.356,40;        10;    52.022,20;       340;     3.978,10;     1.044;       199,30;    23.125;        44,90;    32.277;        25,70;   441.056;        10,30
